"","x"
"21664","https://www.basketball-reference.com/boxscores/pbp/200203190UTA.html"
"21665","https://www.basketball-reference.com/boxscores/pbp/200203200BOS.html"
"21666","https://www.basketball-reference.com/boxscores/pbp/200203200CHH.html"
"21667","https://www.basketball-reference.com/boxscores/pbp/200203200DEN.html"
"21668","https://www.basketball-reference.com/boxscores/pbp/200203200NJN.html"
"21669","https://www.basketball-reference.com/boxscores/pbp/200203200PHI.html"
"21670","https://www.basketball-reference.com/boxscores/pbp/200203200SAS.html"
"21671","https://www.basketball-reference.com/boxscores/pbp/200203210ATL.html"
"21672","https://www.basketball-reference.com/boxscores/pbp/200203210DAL.html"
"21673","https://www.basketball-reference.com/boxscores/pbp/200203210GSW.html"
"21674","https://www.basketball-reference.com/boxscores/pbp/200203210MEM.html"
"21675","https://www.basketball-reference.com/boxscores/pbp/200203210PHO.html"
"21676","https://www.basketball-reference.com/boxscores/pbp/200203210SAC.html"
"21677","https://www.basketball-reference.com/boxscores/pbp/200203210UTA.html"
"21678","https://www.basketball-reference.com/boxscores/pbp/200203220BOS.html"
"21679","https://www.basketball-reference.com/boxscores/pbp/200203220CHI.html"
"21680","https://www.basketball-reference.com/boxscores/pbp/200203220CLE.html"
"21681","https://www.basketball-reference.com/boxscores/pbp/200203220LAL.html"
"21682","https://www.basketball-reference.com/boxscores/pbp/200203220MIA.html"
"21683","https://www.basketball-reference.com/boxscores/pbp/200203220NJN.html"
"21684","https://www.basketball-reference.com/boxscores/pbp/200203220ORL.html"
"21685","https://www.basketball-reference.com/boxscores/pbp/200203220SEA.html"
"21686","https://www.basketball-reference.com/boxscores/pbp/200203230ATL.html"
"21687","https://www.basketball-reference.com/boxscores/pbp/200203230DAL.html"
"21688","https://www.basketball-reference.com/boxscores/pbp/200203230DEN.html"
"21689","https://www.basketball-reference.com/boxscores/pbp/200203230LAC.html"
"21690","https://www.basketball-reference.com/boxscores/pbp/200203230MIN.html"
"21691","https://www.basketball-reference.com/boxscores/pbp/200203230SAS.html"
"21692","https://www.basketball-reference.com/boxscores/pbp/200203230UTA.html"
"21693","https://www.basketball-reference.com/boxscores/pbp/200203240DET.html"
"21694","https://www.basketball-reference.com/boxscores/pbp/200203240GSW.html"
"21695","https://www.basketball-reference.com/boxscores/pbp/200203240IND.html"
"21696","https://www.basketball-reference.com/boxscores/pbp/200203240MIL.html"
"21697","https://www.basketball-reference.com/boxscores/pbp/200203240NJN.html"
"21698","https://www.basketball-reference.com/boxscores/pbp/200203240PHI.html"
"21699","https://www.basketball-reference.com/boxscores/pbp/200203240SAC.html"
"21700","https://www.basketball-reference.com/boxscores/pbp/200203240TOR.html"
"21701","https://www.basketball-reference.com/boxscores/pbp/200203250LAC.html"
"21702","https://www.basketball-reference.com/boxscores/pbp/200203250MIA.html"
"21703","https://www.basketball-reference.com/boxscores/pbp/200203250NYK.html"
"21704","https://www.basketball-reference.com/boxscores/pbp/200203250PHO.html"
"21705","https://www.basketball-reference.com/boxscores/pbp/200203250POR.html"
"21706","https://www.basketball-reference.com/boxscores/pbp/200203250SEA.html"
"21707","https://www.basketball-reference.com/boxscores/pbp/200203260ATL.html"
"21708","https://www.basketball-reference.com/boxscores/pbp/200203260IND.html"
"21709","https://www.basketball-reference.com/boxscores/pbp/200203260LAL.html"
"21710","https://www.basketball-reference.com/boxscores/pbp/200203260MIL.html"
"21711","https://www.basketball-reference.com/boxscores/pbp/200203260MIN.html"
"21712","https://www.basketball-reference.com/boxscores/pbp/200203260ORL.html"
"21713","https://www.basketball-reference.com/boxscores/pbp/200203260SAC.html"
"21714","https://www.basketball-reference.com/boxscores/pbp/200203260UTA.html"
"21715","https://www.basketball-reference.com/boxscores/pbp/200203260WAS.html"
"21716","https://www.basketball-reference.com/boxscores/pbp/200203270BOS.html"
"21717","https://www.basketball-reference.com/boxscores/pbp/200203270CHH.html"
"21718","https://www.basketball-reference.com/boxscores/pbp/200203270DET.html"
"21719","https://www.basketball-reference.com/boxscores/pbp/200203270PHI.html"
"21720","https://www.basketball-reference.com/boxscores/pbp/200203270PHO.html"
"21721","https://www.basketball-reference.com/boxscores/pbp/200203270POR.html"
"21722","https://www.basketball-reference.com/boxscores/pbp/200203270SEA.html"
"21723","https://www.basketball-reference.com/boxscores/pbp/200203270TOR.html"
"21724","https://www.basketball-reference.com/boxscores/pbp/200203280ATL.html"
"21725","https://www.basketball-reference.com/boxscores/pbp/200203280CHI.html"
"21726","https://www.basketball-reference.com/boxscores/pbp/200203280HOU.html"
"21727","https://www.basketball-reference.com/boxscores/pbp/200203280MIL.html"
"21728","https://www.basketball-reference.com/boxscores/pbp/200203280MIN.html"
"21729","https://www.basketball-reference.com/boxscores/pbp/200203280UTA.html"
"21730","https://www.basketball-reference.com/boxscores/pbp/200203290BOS.html"
"21731","https://www.basketball-reference.com/boxscores/pbp/200203290CHH.html"
"21732","https://www.basketball-reference.com/boxscores/pbp/200203290DET.html"
"21733","https://www.basketball-reference.com/boxscores/pbp/200203290LAL.html"
"21734","https://www.basketball-reference.com/boxscores/pbp/200203290MIA.html"
"21735","https://www.basketball-reference.com/boxscores/pbp/200203290NYK.html"
"21736","https://www.basketball-reference.com/boxscores/pbp/200203290ORL.html"
"21737","https://www.basketball-reference.com/boxscores/pbp/200203290PHO.html"
"21738","https://www.basketball-reference.com/boxscores/pbp/200203290SEA.html"
"21739","https://www.basketball-reference.com/boxscores/pbp/200203290WAS.html"
"21740","https://www.basketball-reference.com/boxscores/pbp/200203300CHI.html"
"21741","https://www.basketball-reference.com/boxscores/pbp/200203300CLE.html"
"21742","https://www.basketball-reference.com/boxscores/pbp/200203300HOU.html"
"21743","https://www.basketball-reference.com/boxscores/pbp/200203300LAC.html"
"21744","https://www.basketball-reference.com/boxscores/pbp/200203300MEM.html"
"21745","https://www.basketball-reference.com/boxscores/pbp/200203300NJN.html"
"21746","https://www.basketball-reference.com/boxscores/pbp/200203300POR.html"
"21747","https://www.basketball-reference.com/boxscores/pbp/200203310ATL.html"
"21748","https://www.basketball-reference.com/boxscores/pbp/200203310BOS.html"
"21749","https://www.basketball-reference.com/boxscores/pbp/200203310DET.html"
"21750","https://www.basketball-reference.com/boxscores/pbp/200203310IND.html"
"21751","https://www.basketball-reference.com/boxscores/pbp/200203310LAL.html"
"21752","https://www.basketball-reference.com/boxscores/pbp/200203310MIN.html"
"21753","https://www.basketball-reference.com/boxscores/pbp/200203310ORL.html"
"21754","https://www.basketball-reference.com/boxscores/pbp/200203310PHI.html"
"21755","https://www.basketball-reference.com/boxscores/pbp/200203310WAS.html"
"21756","https://www.basketball-reference.com/boxscores/pbp/200204020ATL.html"
"21757","https://www.basketball-reference.com/boxscores/pbp/200204020CLE.html"
"21758","https://www.basketball-reference.com/boxscores/pbp/200204020DEN.html"
"21759","https://www.basketball-reference.com/boxscores/pbp/200204020GSW.html"
"21760","https://www.basketball-reference.com/boxscores/pbp/200204020HOU.html"
"21761","https://www.basketball-reference.com/boxscores/pbp/200204020IND.html"
"21762","https://www.basketball-reference.com/boxscores/pbp/200204020MEM.html"
"21763","https://www.basketball-reference.com/boxscores/pbp/200204020MIA.html"
"21764","https://www.basketball-reference.com/boxscores/pbp/200204020NYK.html"
"21765","https://www.basketball-reference.com/boxscores/pbp/200204020WAS.html"
"21766","https://www.basketball-reference.com/boxscores/pbp/200204030CHH.html"
"21767","https://www.basketball-reference.com/boxscores/pbp/200204030DET.html"
"21768","https://www.basketball-reference.com/boxscores/pbp/200204030MIL.html"
"21769","https://www.basketball-reference.com/boxscores/pbp/200204030MIN.html"
"21770","https://www.basketball-reference.com/boxscores/pbp/200204030NJN.html"
"21771","https://www.basketball-reference.com/boxscores/pbp/200204030PHI.html"
"21772","https://www.basketball-reference.com/boxscores/pbp/200204030SAS.html"
"21773","https://www.basketball-reference.com/boxscores/pbp/200204030TOR.html"
"21774","https://www.basketball-reference.com/boxscores/pbp/200204030UTA.html"
"21775","https://www.basketball-reference.com/boxscores/pbp/200204040ATL.html"
"21776","https://www.basketball-reference.com/boxscores/pbp/200204040DAL.html"
"21777","https://www.basketball-reference.com/boxscores/pbp/200204040DEN.html"
"21778","https://www.basketball-reference.com/boxscores/pbp/200204040HOU.html"
"21779","https://www.basketball-reference.com/boxscores/pbp/200204040ORL.html"
"21780","https://www.basketball-reference.com/boxscores/pbp/200204040POR.html"
"21781","https://www.basketball-reference.com/boxscores/pbp/200204050BOS.html"
"21782","https://www.basketball-reference.com/boxscores/pbp/200204050CHH.html"
"21783","https://www.basketball-reference.com/boxscores/pbp/200204050CHI.html"
"21784","https://www.basketball-reference.com/boxscores/pbp/200204050GSW.html"
"21785","https://www.basketball-reference.com/boxscores/pbp/200204050IND.html"
"21786","https://www.basketball-reference.com/boxscores/pbp/200204050MEM.html"
"21787","https://www.basketball-reference.com/boxscores/pbp/200204050MIA.html"
"21788","https://www.basketball-reference.com/boxscores/pbp/200204050NJN.html"
"21789","https://www.basketball-reference.com/boxscores/pbp/200204050PHI.html"
"21790","https://www.basketball-reference.com/boxscores/pbp/200204050SEA.html"
"21791","https://www.basketball-reference.com/boxscores/pbp/200204050UTA.html"
"21792","https://www.basketball-reference.com/boxscores/pbp/200204060ATL.html"
"21793","https://www.basketball-reference.com/boxscores/pbp/200204060CLE.html"
"21794","https://www.basketball-reference.com/boxscores/pbp/200204060MIN.html"
"21795","https://www.basketball-reference.com/boxscores/pbp/200204060POR.html"
"21796","https://www.basketball-reference.com/boxscores/pbp/200204060SAS.html"
"21797","https://www.basketball-reference.com/boxscores/pbp/200204060WAS.html"
"21798","https://www.basketball-reference.com/boxscores/pbp/200204070LAC.html"
"21799","https://www.basketball-reference.com/boxscores/pbp/200204070MIA.html"
"21800","https://www.basketball-reference.com/boxscores/pbp/200204070NJN.html"
"21801","https://www.basketball-reference.com/boxscores/pbp/200204070PHI.html"
"21802","https://www.basketball-reference.com/boxscores/pbp/200204070SAC.html"
"21803","https://www.basketball-reference.com/boxscores/pbp/200204070TOR.html"
"21804","https://www.basketball-reference.com/boxscores/pbp/200204080CHI.html"
"21805","https://www.basketball-reference.com/boxscores/pbp/200204080DET.html"
"21806","https://www.basketball-reference.com/boxscores/pbp/200204080GSW.html"
"21807","https://www.basketball-reference.com/boxscores/pbp/200204080IND.html"
"21808","https://www.basketball-reference.com/boxscores/pbp/200204080ORL.html"
"21809","https://www.basketball-reference.com/boxscores/pbp/200204080SAS.html"
"21810","https://www.basketball-reference.com/boxscores/pbp/200204080SEA.html"
"21811","https://www.basketball-reference.com/boxscores/pbp/200204080UTA.html"
"21812","https://www.basketball-reference.com/boxscores/pbp/200204090DAL.html"
"21813","https://www.basketball-reference.com/boxscores/pbp/200204090LAL.html"
"21814","https://www.basketball-reference.com/boxscores/pbp/200204090MEM.html"
"21815","https://www.basketball-reference.com/boxscores/pbp/200204090MIA.html"
"21816","https://www.basketball-reference.com/boxscores/pbp/200204090MIL.html"
"21817","https://www.basketball-reference.com/boxscores/pbp/200204090NJN.html"
"21818","https://www.basketball-reference.com/boxscores/pbp/200204090NYK.html"
"21819","https://www.basketball-reference.com/boxscores/pbp/200204090PHO.html"
"21820","https://www.basketball-reference.com/boxscores/pbp/200204090SAC.html"
"21821","https://www.basketball-reference.com/boxscores/pbp/200204090TOR.html"
"21822","https://www.basketball-reference.com/boxscores/pbp/200204100BOS.html"
"21823","https://www.basketball-reference.com/boxscores/pbp/200204100CHH.html"
"21824","https://www.basketball-reference.com/boxscores/pbp/200204100CLE.html"
"21825","https://www.basketball-reference.com/boxscores/pbp/200204100DET.html"
"21826","https://www.basketball-reference.com/boxscores/pbp/200204100GSW.html"
"21827","https://www.basketball-reference.com/boxscores/pbp/200204100IND.html"
"21828","https://www.basketball-reference.com/boxscores/pbp/200204100SAS.html"
"21829","https://www.basketball-reference.com/boxscores/pbp/200204100WAS.html"
"21830","https://www.basketball-reference.com/boxscores/pbp/200204110DAL.html"
"21831","https://www.basketball-reference.com/boxscores/pbp/200204110LAL.html"
"21832","https://www.basketball-reference.com/boxscores/pbp/200204110MEM.html"
"21833","https://www.basketball-reference.com/boxscores/pbp/200204110NYK.html"
"21834","https://www.basketball-reference.com/boxscores/pbp/200204110ORL.html"
"21835","https://www.basketball-reference.com/boxscores/pbp/200204110PHO.html"
"21836","https://www.basketball-reference.com/boxscores/pbp/200204120BOS.html"
"21837","https://www.basketball-reference.com/boxscores/pbp/200204120CHH.html"
"21838","https://www.basketball-reference.com/boxscores/pbp/200204120DEN.html"
"21839","https://www.basketball-reference.com/boxscores/pbp/200204120DET.html"
"21840","https://www.basketball-reference.com/boxscores/pbp/200204120HOU.html"
"21841","https://www.basketball-reference.com/boxscores/pbp/200204120IND.html"
"21842","https://www.basketball-reference.com/boxscores/pbp/200204120LAC.html"
"21843","https://www.basketball-reference.com/boxscores/pbp/200204120MIA.html"
"21844","https://www.basketball-reference.com/boxscores/pbp/200204120PHI.html"
